#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,Rare,X,Y
1,Bulbizarre,Plante,Poison,318,45,49,49,65,65,45,1,False,70
2,Herbizarre,Plante,Poison,405,60,62,63,80,80,60,1,False,50
3,Florizarre,Plante,Poison,525,80,82,83,100,100,80,1,False,20
4,Salameche,Feu,,309,39,52,43,60,50,65,1,False,70
5,Reptincel,Feu,,405,58,64,58,80,65,80,1,False,50
6,Dracaufeu,Feu,Vol,534,78,84,78,109,85,100,1,False,20
7,Carapuce,Eau,,314,44,48,65,50,64,43,1,False,70
8,Carabaffe,Eau,,405,59,63,80,65,80,58,1,False,50
9,Tortank,Eau,,530,79,83,100,85,105,78,1,False,20
10,Chenipan,Insecte,,195,45,30,35,20,20,45,1,False,100
11,Chrysacier,Insecte,,205,50,20,55,25,25,30,1,False,90
12,Papilusion,Insecte,Vol,395,60,45,50,90,80,70,1,False,70
13,Aspicot,Insecte,Poison,195,40,35,30,20,20,50,1,False,100
14,Coconfort,Insecte,Poison,205,45,25,50,25,25,35,1,False,60
15,Dardargnan,Insecte,Poison,395,65,90,40,45,80,75,1,False,60
16,Roucool,Normal,Vol,251,40,45,40,35,35,56,1,False,100
17,Roucoups,Normal,Vol,349,63,60,55,50,50,71,1,False,80
18,Roucarnage,Normal,Vol,479,83,80,75,70,70,101,1,False,60
19,Rattata,Normal,,253,30,56,35,25,35,72,1,False,100
20,Rattatac,Normal,,413,55,81,60,50,70,97,1,False,80
21,Piafabec,Normal,Vol,262,40,60,30,31,31,70,1,False,60
22,Rapasdepic,Normal,Vol,442,65,90,65,61,61,100,1,False,70
23,Abo,Poison,,288,35,60,44,40,54,55,1,False,70
24,Arbok,Poison,,438,60,85,69,65,79,80,1,False,50
25,Pikachu,Electrik,,320,35,55,40,50,50,90,1,False,50
26,Raichu,Electrik,,485,60,90,55,90,80,110,1,False,40
27,Sabelette,Sol,,300,50,75,85,20,30,40,1,False,60
28,Sablaireau,Sol,,450,75,100,110,45,55,65,1,False,50
29,Nidoran♀,Poison,,275,55,47,52,40,40,41,1,False,50
30,Nidorina,Poison,,365,70,62,67,55,55,56,1,False,50
31,Nidoqueen,Poison,Sol,505,90,92,87,75,85,76,1,False,30
32,Nidoran♂,Poison,,273,46,57,40,40,40,50,1,False,30
33,Nidorino,Poison,,365,61,72,57,55,55,65,1,False,30
34,Nidoking,Poison,Sol,505,81,102,77,85,75,85,1,False,30
35,Melofee,Fee,,323,70,45,48,60,65,35,1,False,30
36,Melodelfe,Fee,,483,95,70,73,95,90,60,1,False,20
37,Goupix,Feu,,299,38,41,40,50,65,65,1,False,30
38,Feunard,Feu,,505,73,76,75,81,100,100,1,False,25
39,Rondoudou,Normal,Fee,270,115,45,20,45,25,20,1,False,35
40,Grodoudou,Normal,Fee,435,140,70,45,85,50,45,1,False,25
41,Nosferapti,Poison,Vol,245,40,45,35,30,40,55,1,False,60
42,Nosferalto,Poison,Vol,455,75,80,70,65,75,90,1,False,50
43,Mystherbe,Plante,Poison,320,45,50,55,75,65,30,1,False,70
44,Ortide,Plante,Poison,395,60,65,70,85,75,40,1,False,90
45,Rafflesia,Plante,Poison,490,75,80,85,110,90,50,1,False,50
46,Paras,Insecte,Plante,285,35,70,55,45,55,25,1,False,40
47,Parasect,Insecte,Plante,405,60,95,80,60,80,30,1,False,30
48,Mimitoss,Insecte,Poison,305,60,55,50,40,55,45,1,False,60
49,Aeromite,Insecte,Poison,450,70,65,60,90,75,90,1,False,70
50,Taupiqueur,Sol,,265,10,55,25,35,45,95,1,False,70
51,Triopikeur,Sol,,405,35,80,50,50,70,120,1,False,45
52,Miaouss,Normal,,290,40,45,35,40,40,90,1,False,30
53,Persian,Normal,,440,65,70,60,65,65,115,1,False,30
54,Psykokwak,Eau,,320,50,52,48,65,50,55,1,False,50
55,Akwakwak,Eau,,500,80,82,78,95,80,85,1,False,30
56,Ferosinge,Combat,,305,40,80,35,35,45,70,1,False,45
57,Colossinge,Combat,,455,65,105,60,60,70,95,1,False,35
58,Caninos,Feu,,350,55,70,45,70,50,60,1,False,55
59,Arcanin,Feu,,555,90,110,80,100,80,95,1,False,50
60,Ptitard,Eau,,300,40,50,40,40,40,90,1,False,75
61,Tetarte,Eau,,385,65,65,65,50,50,90,1,False,65
62,Tartard,Eau,Combat,510,90,95,95,70,90,70,1,False,55
63,Abra,Psy,,310,25,20,15,105,55,90,1,False,50
64,Kadabra,Psy,,400,40,35,30,120,70,105,1,False,40
65,Alakazam,Psy,,500,55,50,45,135,95,120,1,False,30
66,Machoc,Combat,,305,70,80,50,35,35,35,1,False,30
67,Machopeur,Combat,,405,80,100,70,50,60,45,1,False,25
68,Mackogneur,Combat,,505,90,130,80,65,85,55,1,False,20
